-- Merging decision tree log ---
data
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:53:17-69
	android:scheme
		INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
INJECTED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from /Users/abdullahamir/Flutter-BuySell/android/app/src/main/AndroidManifest.xml:1:1-77:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/f7857f677da35dd5659a0d4a2c9948cf/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/45b1cd0102c2e85882529ba34f8b0330/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/cf64558b0b74ab47bd327d004f7786b3/jetified-play-services-ads-17.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/26a4d2918e8bef0ec6bafa0b66e52888/jetified-play-services-ads-lite-17.0.0/AndroidManifest.xml:17:1-42:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3f04c6e18ef3ddd6c9bf4bb27a7b57ce/jetified-play-services-measurement-sdk-api-17.3.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.3.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/db0e3f8d6b5192f073b0902423bf7f23/jetified-play-services-measurement-base-17.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gass:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/ae40a08b756041dd1a4bb4de795ce22a/jetified-play-services-gass-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/fbb0624f81431d51bfc53f5c82936495/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/fcc01de85e4e7d696c3a054052656a12/jetified-play-services-basement-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/b96be80ebba926d5983de5c7e8b6dc21/jetified-glide-4.9.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.stripe:stripe-android:10.4.6] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7676f547e2931d40bc0d20c53100de20/jetified-stripe-android-10.4.6/AndroidManifest.xml:2:1-29:12
MERGED from [com.sangcomz:FishBun:0.11.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/afd64630c8431d777c114cea1d890737/jetified-FishBun-0.11.2/AndroidManifest.xml:2:1-34:12
MERGED from [com.braintreepayments.api:drop-in:4.5.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/2a2d0b304392083bf6c8503663afed36/jetified-drop-in-4.5.0/AndroidManifest.xml:2:1-29:12
MERGED from [com.braintreepayments:card-form:4.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/688266ce3c8d53dcda517fcfe933b72d/jetified-card-form-4.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-3ds2-android:1.2.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/c4b5d954376806be7f95a2dba08a7a4a/jetified-stripe-3ds2-android-1.2.2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.material:material:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/bf3223f0ecaf6bb54272664071878b3a/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-login:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/edeb314b534f7d0e341e936472852962/jetified-facebook-login-5.5.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.braintreepayments.api:braintree:3.7.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3fe75e275b39d0553a15a15315a6cbd9/jetified-braintree-3.7.2/AndroidManifest.xml:2:1-22:12
MERGED from [com.braintreepayments.api:three-d-secure:3.7.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/08457484ab569eef0785623185e0d53f/jetified-three-d-secure-3.7.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-common:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/d3e076df2f2c2d15732da64242439e58/jetified-facebook-common-5.5.1/AndroidManifest.xml:21:1-37:12
MERGED from [androidx.appcompat:appcompat:1.0.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/2131c262effea5bf8f8b1803ad291abd/appcompat-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/bf5b6f5fef7bd7b2b880064eeabbc23e/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.paypal.android.sdk:paypal-one-touch:3.7.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/8ae2aa671b1225469e578b537897a079/jetified-paypal-one-touch-3.7.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.braintreepayments.api:core:3.7.2] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/0a690695d2f7a3aef3fb11865887011f/jetified-core-3.7.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.braintreepayments:browser-switch:0.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/51191b68816e3aab0086d221aaaf660a/jetified-browser-switch-0.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/5361e13904277c1b4f0cdc742200fcd5/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/d069cf84a16b2032b7433a8aa37e1d12/webkit-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/4df259bbe418505db023c9f433c5b9da/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/f4517c2f7ca78b6848abcd60325e75e0/vectordrawable-animated-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/90070fc44b51b5b61510c72dcc5e4d55/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/a2d781b0c54d410c49e5d1db9f57f225/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/253089e74b07b4c3e72e7cee4d0a4738/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:5.5.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/6d20b6988b6633507efc6467beed85b6/jetified-facebook-core-5.5.1/AndroidManifest.xml:21:1-61:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/aab2f5138364d59658795822009cc8e4/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/d1a1462221b68b3275fceb1546333eb0/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/342cbb3ad62c3a767243e4d64abf6849/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/d24fd3c91f1274d8fc64e90e7cc340a3/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/fff4130ce4f23dcdd3131a1192abe485/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/dd7ecd7051040ec94e160c63f7cfed9e/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/b4db298eef73932bf88ef06b6066cd0a/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/6db732729ff1ea8406aeb11d93049611/transition-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/221b7fd02a41ccbec679418f9f2c1e0e/vectordrawable-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/510e0c7ead495bccb4ea1b41c839d9f9/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/01421a23d01b3ef628e1505d6eb4355a/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/7eac49d40b1d69b042db2552567b1a9e/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.0.1] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/6d39e1d1a026857df556dc58ad676f15/core-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/c96a2929cd0802a48e447ec61e9feb46/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/d96421ad249d511970bfeb6270516b62/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/e9b8bf2ae2a2acda18dadecf9c1ba13e/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/ad9e102855beea9509200b7e1b514469/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/f081aa236bfa3d2c1086b1742c0edb60/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/3bcdd5e68833680f89e6aa6cce288abe/jetified-transport-runtime-2.2.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/449411783b3f500c8ef0da29b43d45fe/jetified-firebase-components-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/b46bd03e44bae63b2a2b6facc995d025/jetified-firebase-encoders-json-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/a5e2e5847ad46c05a2586d98448844c1/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/246382eed6dae1f5b6afa4ea82a0dc4c/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.6] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/90774f2de86c1241b985c183e7872467/jetified-exoplayer-hls-2.9.6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.6] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/1af35880a20e904ed201f617eb50c8c8/jetified-exoplayer-dash-2.9.6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.6] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/1a9f6f9d89897fed8b3138e48d1a97b6/jetified-exoplayer-smoothstreaming-2.9.6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.6] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/4d0effd1748bb94e68e398ae763b3fc8/jetified-exoplayer-core-2.9.6/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/624dd7dca12b50454d4298321b63e0ad/core-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/2a90b35c293d4404b7b22994fdab6571/versionedparcelable-1.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/4589d9e6a19435f134e249c19494cd8f/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/abdullahamir/.gradle/caches/transforms-2/files-2.1/68d0a4630dd34c0c88df6b768cee36e6/jetified-gifdecoder-4.9.0/AndroidManifest.xml:2:1-11:12
